census_block,provider_id,travel_time_type,travel_time_minutes
CB000,PR001,DRIVING,126.766666668
CB000,PR002,DRIVING,111.850000002
CB000,PR003,DRIVING,116.86666666800001
CB000,PR004,DRIVING,105.266666664
CB000,PR005,DRIVING,126.41666666399999
CB000,PR006,DRIVING,115.75000000200001
CB000,PR007,DRIVING,113.39999999999999
CB000,PR008,DRIVING,115.75000000200001
CB000,PR009,DRIVING,89.333333334
CB000,PR010,DRIVING,124.03333333199998
CB000,PR011,DRIVING,69.6
CB000,PR012,DRIVING,175.03333333199998
CB000,PR013,DRIVING,99.98333333400001
CB000,PR014,DRIVING,162.833333334
CB000,PR015,DRIVING,184.84999999800002
CB000,PR016,DRIVING,210.96666666599998
CB001,PR001,DRIVING,62.166666666000005
CB001,PR002,DRIVING,92.683333332
CB001,PR003,DRIVING,54.0
CB001,PR004,DRIVING,27.983333334
CB001,PR005,DRIVING,18.866666664
CB001,PR006,DRIVING,16.983333336
CB001,PR007,DRIVING,18.250000002
CB001,PR008,DRIVING,19.066666668
CB001,PR009,DRIVING,38.849999999999994
CB001,PR010,DRIVING,22.266666666
CB001,PR011,DRIVING,72.083333334
CB001,PR012,DRIVING,64.483333332
CB001,PR013,DRIVING,57.799999998000004
CB001,PR014,DRIVING,55.916666664000005
CB001,PR015,DRIVING,77.93333333400001
CB001,PR016,DRIVING,104.050000002
CB002,PR001,DRIVING,158.533333332
CB002,PR002,DRIVING,189.049999998
CB002,PR003,DRIVING,150.36666666600001
CB002,PR004,DRIVING,119.616666666
CB002,PR005,DRIVING,118.33333333200001
CB002,PR006,DRIVING,107.299999998
CB002,PR007,DRIVING,104.966666664
CB002,PR008,DRIVING,107.316666666
CB002,PR009,DRIVING,121.549999998
CB002,PR010,DRIVING,102.14999999999999
CB002,PR011,DRIVING,154.783333332
CB002,PR012,DRIVING,133.966666668
CB002,PR013,DRIVING,131.333333334
CB002,PR014,DRIVING,115.600000002
CB002,PR015,DRIVING,91.8
CB002,PR016,DRIVING,80.650000002
CB003,PR001,DRIVING,70.816666668
CB003,PR002,DRIVING,101.333333334
CB003,PR003,DRIVING,52.699999997999996
CB003,PR004,DRIVING,24.866666664
CB003,PR005,DRIVING,46.016666664
CB003,PR006,DRIVING,35.350000001999994
CB003,PR007,DRIVING,33.0
CB003,PR008,DRIVING,35.350000001999994
CB003,PR009,DRIVING,13.533333336
CB003,PR010,DRIVING,43.650000000000006
CB003,PR011,DRIVING,47.416666668
CB003,PR012,DRIVING,94.633333332
CB003,PR013,DRIVING,51.866666664
CB003,PR014,DRIVING,82.433333334
CB003,PR015,DRIVING,104.449999998
CB003,PR016,DRIVING,130.566666666
CB004,PR001,DRIVING,151.383333336
CB004,PR002,DRIVING,181.900000002
CB004,PR003,DRIVING,143.216666664
CB004,PR004,DRIVING,103.849999998
CB004,PR005,DRIVING,115.233333336
CB004,PR006,DRIVING,100.150000002
CB004,PR007,DRIVING,97.816666668
CB004,PR008,DRIVING,100.166666664
CB004,PR009,DRIVING,101.20000000200001
CB004,PR010,DRIVING,103.68333333599999
CB004,PR011,DRIVING,95.383333332
CB004,PR012,DRIVING,157.20000000000002
CB004,PR013,DRIVING,64.133333334
CB004,PR014,DRIVING,142.483333332
CB004,PR015,DRIVING,164.500000002
CB004,PR016,DRIVING,183.266666664
CB005,PR001,DRIVING,89.483333334
CB005,PR002,DRIVING,87.733333332
CB005,PR003,DRIVING,112.066666668
CB005,PR004,DRIVING,137.083333332
CB005,PR005,DRIVING,144.14999999999998
CB005,PR006,DRIVING,143.333333334
CB005,PR007,DRIVING,140.39999999999998
CB005,PR008,DRIVING,143.333333334
CB005,PR009,DRIVING,151.900000002
CB005,PR010,DRIVING,156.516666666
CB005,PR011,DRIVING,185.133333336
CB005,PR012,DRIVING,195.250000002
CB005,PR013,DRIVING,183.850000002
CB005,PR014,DRIVING,190.249999998
CB005,PR015,DRIVING,212.266666668
CB005,PR016,DRIVING,238.36666666800002
CB006,PR001,DRIVING,31.416666666
CB006,PR002,DRIVING,53.833333332
CB006,PR003,DRIVING,3.649999998
CB006,PR004,DRIVING,48.733333332
CB006,PR005,DRIVING,55.800000000000004
CB006,PR006,DRIVING,54.966666666
CB006,PR007,DRIVING,52.033333332
CB006,PR008,DRIVING,54.983333334
CB006,PR009,DRIVING,64.583333334
CB006,PR010,DRIVING,68.166666666
CB006,PR011,DRIVING,82.166666664
CB006,PR012,DRIVING,106.900000002
CB006,PR013,DRIVING,95.500000002
CB006,PR014,DRIVING,101.883333336
CB006,PR015,DRIVING,123.916666668
CB006,PR016,DRIVING,150.016666668
CB007,PR001,DRIVING,58.216666668
CB007,PR002,DRIVING,88.716666666
CB007,PR003,DRIVING,50.050000002
CB007,PR004,DRIVING,38.616666666
CB007,PR005,DRIVING,20.899999998
CB007,PR006,DRIVING,33.966666666
CB007,PR007,DRIVING,35.916666666
CB007,PR008,DRIVING,37.150000002
CB007,PR009,DRIVING,53.449999998
CB007,PR010,DRIVING,43.516666668
CB007,PR011,DRIVING,86.666666664
CB007,PR012,DRIVING,73.26666666599999
CB007,PR013,DRIVING,79.399999998
CB007,PR014,DRIVING,75.649999998
CB007,PR015,DRIVING,97.666666668
CB007,PR016,DRIVING,123.766666668
CB008,PR001,DRIVING,153.250000002
CB008,PR002,DRIVING,183.766666668
CB008,PR003,DRIVING,145.083333336
CB008,PR004,DRIVING,114.333333336
CB008,PR005,DRIVING,113.066666664
CB008,PR006,DRIVING,102.033333336
CB008,PR007,DRIVING,99.683333334
CB008,PR008,DRIVING,102.033333336
CB008,PR009,DRIVING,116.283333336
CB008,PR010,DRIVING,96.88333333199999
CB008,PR011,DRIVING,149.500000002
CB008,PR012,DRIVING,128.683333332
CB008,PR013,DRIVING,124.266666666
CB008,PR014,DRIVING,110.316666666
CB008,PR015,DRIVING,86.516666664
CB008,PR016,DRIVING,75.366666666
CB009,PR001,DRIVING,3.3
CB009,PR002,DRIVING,41.299999998000004
CB009,PR003,DRIVING,31.966666668000002
CB009,PR004,DRIVING,56.983333332
CB009,PR005,DRIVING,64.066666668
CB009,PR006,DRIVING,63.233333334
CB009,PR007,DRIVING,60.3
CB009,PR008,DRIVING,63.233333334
CB009,PR009,DRIVING,71.816666664
CB009,PR010,DRIVING,76.416666666
CB009,PR011,DRIVING,105.033333336
CB009,PR012,DRIVING,115.150000002
CB009,PR013,DRIVING,103.75000000200001
CB009,PR014,DRIVING,110.149999998
CB009,PR015,DRIVING,132.166666668
CB009,PR016,DRIVING,158.266666668
CB010,PR001,DRIVING,130.583333334
CB010,PR002,DRIVING,105.833333334
CB010,PR003,DRIVING,130.2
CB010,PR004,DRIVING,137.433333336
CB010,PR005,DRIVING,159.31666666799998
CB010,PR006,DRIVING,158.783333334
CB010,PR007,DRIVING,155.85000000000002
CB010,PR008,DRIVING,158.783333334
CB010,PR009,DRIVING,150.466666668
CB010,PR010,DRIVING,166.79999999999998
CB010,PR011,DRIVING,156.883333332
CB010,PR012,DRIVING,210.41666666400002
CB010,PR013,DRIVING,184.01666666399998
CB010,PR014,DRIVING,205.416666666
CB010,PR015,DRIVING,227.433333336
CB010,PR016,DRIVING,253.533333336
CB011,PR001,DRIVING,138.349999998
CB011,PR002,DRIVING,123.433333332
CB011,PR003,DRIVING,128.416666668
CB011,PR004,DRIVING,116.816666664
CB011,PR005,DRIVING,137.966666664
CB011,PR006,DRIVING,127.30000000199999
CB011,PR007,DRIVING,124.95
CB011,PR008,DRIVING,127.30000000199999
CB011,PR009,DRIVING,100.883333334
CB011,PR010,DRIVING,135.6
CB011,PR011,DRIVING,81.15
CB011,PR012,DRIVING,186.583333332
CB011,PR013,DRIVING,111.53333333399999
CB011,PR014,DRIVING,174.383333334
CB011,PR015,DRIVING,196.399999998
CB011,PR016,DRIVING,222.51666666600002
CB012,PR001,DRIVING,16.05
CB012,PR002,DRIVING,38.683333332
CB012,PR003,DRIVING,40.566666666
CB012,PR004,DRIVING,65.583333336
CB012,PR005,DRIVING,72.666666666
CB012,PR006,DRIVING,71.833333332
CB012,PR007,DRIVING,68.899999998
CB012,PR008,DRIVING,71.833333332
CB012,PR009,DRIVING,80.41666666799999
CB012,PR010,DRIVING,85.016666664
CB012,PR011,DRIVING,113.633333334
CB012,PR012,DRIVING,115.450000002
CB012,PR013,DRIVING,112.36666666800001
CB012,PR014,DRIVING,118.75000000200001
CB012,PR015,DRIVING,140.766666666
CB012,PR016,DRIVING,166.883333334
CB013,PR001,DRIVING,145.566666666
CB013,PR002,DRIVING,130.65
CB013,PR003,DRIVING,128.433333336
CB013,PR004,DRIVING,116.833333332
CB013,PR005,DRIVING,137.983333332
CB013,PR006,DRIVING,127.316666664
CB013,PR007,DRIVING,124.966666668
CB013,PR008,DRIVING,127.316666664
CB013,PR009,DRIVING,100.900000002
CB013,PR010,DRIVING,135.616666668
CB013,PR011,DRIVING,81.166666668
CB013,PR012,DRIVING,186.6
CB013,PR013,DRIVING,98.433333336
CB013,PR014,DRIVING,174.400000002
CB013,PR015,DRIVING,196.416666666
CB013,PR016,DRIVING,222.533333334
CB014,PR001,DRIVING,222.916666668
CB014,PR002,DRIVING,253.43333333400003
CB014,PR003,DRIVING,214.750000002
CB014,PR004,DRIVING,188.74999999800002
CB014,PR005,DRIVING,179.616666666
CB014,PR006,DRIVING,174.649999998
CB014,PR007,DRIVING,175.333333332
CB014,PR008,DRIVING,176.383333332
CB014,PR009,DRIVING,191.483333334
CB014,PR010,DRIVING,159.700000002
CB014,PR011,DRIVING,224.71666666800002
CB014,PR012,DRIVING,128.183333334
CB014,PR013,DRIVING,210.766666668
CB014,PR014,DRIVING,119.516666664
CB014,PR015,DRIVING,122.433333336
CB014,PR016,DRIVING,118.516666668
CB015,PR001,DRIVING,75.416666664
CB015,PR002,DRIVING,105.91666666799999
CB015,PR003,DRIVING,67.249999998
CB015,PR004,DRIVING,27.833333334000002
CB015,PR005,DRIVING,48.983333334
CB015,PR006,DRIVING,38.316666666
CB015,PR007,DRIVING,35.966666664
CB015,PR008,DRIVING,38.316666666
CB015,PR009,DRIVING,12.233333334000001
CB015,PR010,DRIVING,46.600000001999994
CB015,PR011,DRIVING,36.700000002
CB015,PR012,DRIVING,97.600000002
CB015,PR013,DRIVING,41.699999999999996
CB015,PR014,DRIVING,85.399999998
CB015,PR015,DRIVING,107.416666668
CB015,PR016,DRIVING,133.516666668
CB016,PR001,DRIVING,172.533333336
CB016,PR002,DRIVING,203.200000002
CB016,PR003,DRIVING,164.366666664
CB016,PR004,DRIVING,138.366666666
CB016,PR005,DRIVING,127.11666666599999
CB016,PR006,DRIVING,127.63333333199999
CB016,PR007,DRIVING,128.966666664
CB016,PR008,DRIVING,129.716666664
CB016,PR009,DRIVING,149.55
CB016,PR010,DRIVING,119.80000000199999
CB016,PR011,DRIVING,182.78333333400002
CB016,PR012,DRIVING,78.683333334
CB016,PR013,DRIVING,168.499999998
CB016,PR014,DRIVING,79.633333332
CB016,PR015,DRIVING,82.54999999799999
CB016,PR016,DRIVING,85.616666664
CB017,PR001,DRIVING,86.599999998
CB017,PR002,DRIVING,84.850000002
CB017,PR003,DRIVING,109.183333332
CB017,PR004,DRIVING,134.216666664
CB017,PR005,DRIVING,141.28333333199998
CB017,PR006,DRIVING,140.449999998
CB017,PR007,DRIVING,137.51666666399998
CB017,PR008,DRIVING,140.466666666
CB017,PR009,DRIVING,149.03333333400002
CB017,PR010,DRIVING,153.63333333600002
CB017,PR011,DRIVING,182.25
CB017,PR012,DRIVING,192.366666666
CB017,PR013,DRIVING,180.983333334
CB017,PR014,DRIVING,187.366666668
CB017,PR015,DRIVING,209.383333332
CB017,PR016,DRIVING,235.5
CB018,PR001,DRIVING,123.16666666799999
CB018,PR002,DRIVING,153.683333334
CB018,PR003,DRIVING,115.00000000200001
CB018,PR004,DRIVING,84.250000002
CB018,PR005,DRIVING,82.966666668
CB018,PR006,DRIVING,71.950000002
CB018,PR007,DRIVING,69.6
CB018,PR008,DRIVING,71.950000002
CB018,PR009,DRIVING,86.183333334
CB018,PR010,DRIVING,66.783333336
CB018,PR011,DRIVING,119.416666668
CB018,PR012,DRIVING,98.25
CB018,PR013,DRIVING,87.30000000000001
CB018,PR014,DRIVING,79.516666668
CB018,PR015,DRIVING,73.35
CB018,PR016,DRIVING,89.050000002
CB019,PR001,DRIVING,57.400000002
CB019,PR002,DRIVING,87.91666666799999
CB019,PR003,DRIVING,49.249999998
CB019,PR004,DRIVING,23.233333332
CB019,PR005,DRIVING,12.299999999999999
CB019,PR006,DRIVING,14.816666664
CB019,PR007,DRIVING,17.383333332
CB019,PR008,DRIVING,18.166666667999998
CB019,PR009,DRIVING,38.050000002
CB019,PR010,DRIVING,26.683333332
CB019,PR011,DRIVING,71.283333336
CB019,PR012,DRIVING,65.41666666799999
CB019,PR013,DRIVING,63.933333336000004
CB019,PR014,DRIVING,60.416666664
CB019,PR015,DRIVING,82.433333334
CB019,PR016,DRIVING,108.55000000199999
CB020,PR001,DRIVING,30.316666668000003
CB020,PR002,DRIVING,50.816666664
CB020,PR003,DRIVING,18.15
CB020,PR004,DRIVING,53.533333332
CB020,PR005,DRIVING,66.716666664
CB020,PR006,DRIVING,66.18333333599999
CB020,PR007,DRIVING,63.250000002
CB020,PR008,DRIVING,66.18333333599999
CB020,PR009,DRIVING,65.449999998
CB020,PR010,DRIVING,79.083333336
CB020,PR011,DRIVING,81.733333332
CB020,PR012,DRIVING,117.816666666
CB020,PR013,DRIVING,100.716666666
CB020,PR014,DRIVING,112.816666668
CB020,PR015,DRIVING,134.833333332
CB020,PR016,DRIVING,160.93333333200002
CB021,PR001,DRIVING,106.533333336
CB021,PR002,DRIVING,79.900000002
CB021,PR003,DRIVING,102.16666666799999
CB021,PR004,DRIVING,109.399999998
CB021,PR005,DRIVING,131.283333336
CB021,PR006,DRIVING,130.750000002
CB021,PR007,DRIVING,127.816666668
CB021,PR008,DRIVING,130.750000002
CB021,PR009,DRIVING,122.433333336
CB021,PR010,DRIVING,138.766666668
CB021,PR011,DRIVING,128.85
CB021,PR012,DRIVING,182.383333332
CB021,PR013,DRIVING,155.983333332
CB021,PR014,DRIVING,177.38333333399999
CB021,PR015,DRIVING,199.399999998
CB021,PR016,DRIVING,225.499999998
CB022,PR001,DRIVING,136.316666664
CB022,PR002,DRIVING,121.399999998
CB022,PR003,DRIVING,126.33333333600001
CB022,PR004,DRIVING,114.733333332
CB022,PR005,DRIVING,135.883333332
CB022,PR006,DRIVING,125.20000000199998
CB022,PR007,DRIVING,122.866666668
CB022,PR008,DRIVING,125.21666666399999
CB022,PR009,DRIVING,98.783333334
CB022,PR010,DRIVING,133.5
CB022,PR011,DRIVING,79.05
CB022,PR012,DRIVING,184.5
CB022,PR013,DRIVING,109.433333334
CB022,PR014,DRIVING,172.300000002
CB022,PR015,DRIVING,194.316666666
CB022,PR016,DRIVING,220.416666666
CB023,PR001,DRIVING,51.250000002
CB023,PR002,DRIVING,30.683333334
CB023,PR003,DRIVING,48.250000002
CB023,PR004,DRIVING,76.783333332
CB023,PR005,DRIVING,96.816666666
CB023,PR006,DRIVING,96.283333332
CB023,PR007,DRIVING,93.349999998
CB023,PR008,DRIVING,96.283333332
CB023,PR009,DRIVING,89.80000000199999
CB023,PR010,DRIVING,106.150000002
CB023,PR011,DRIVING,96.23333333400001
CB023,PR012,DRIVING,147.916666668
CB023,PR013,DRIVING,123.36666666599999
CB023,PR014,DRIVING,142.91666666400002
CB023,PR015,DRIVING,164.933333334
CB023,PR016,DRIVING,191.033333334
CB024,PR001,DRIVING,144.61666666800002
CB024,PR002,DRIVING,123.700000002
CB024,PR003,DRIVING,140.25
CB024,PR004,DRIVING,147.48333333600002
CB024,PR005,DRIVING,169.366666668
CB024,PR006,DRIVING,168.833333334
CB024,PR007,DRIVING,165.9
CB024,PR008,DRIVING,168.833333334
CB024,PR009,DRIVING,160.516666668
CB024,PR010,DRIVING,176.85
CB024,PR011,DRIVING,157.483333332
CB024,PR012,DRIVING,220.466666664
CB024,PR013,DRIVING,187.86666666600001
CB024,PR014,DRIVING,215.466666666
CB024,PR015,DRIVING,237.48333333600002
CB024,PR016,DRIVING,263.583333336
CB025,PR001,DRIVING,137.133333336
CB025,PR002,DRIVING,122.216666664
CB025,PR003,DRIVING,127.21666666800002
CB025,PR004,DRIVING,115.600000002
CB025,PR005,DRIVING,136.766666664
CB025,PR006,DRIVING,126.08333333399999
CB025,PR007,DRIVING,123.75
CB025,PR008,DRIVING,126.100000002
CB025,PR009,DRIVING,99.66666666600001
CB025,PR010,DRIVING,134.383333332
CB025,PR011,DRIVING,79.933333332
CB025,PR012,DRIVING,185.38333333199998
CB025,PR013,DRIVING,110.316666666
CB025,PR014,DRIVING,173.166666666
CB025,PR015,DRIVING,195.199999998
CB025,PR016,DRIVING,221.299999998
CB026,PR001,DRIVING,147.083333334
CB026,PR002,DRIVING,126.15
CB026,PR003,DRIVING,142.716666666
CB026,PR004,DRIVING,149.950000002
CB026,PR005,DRIVING,171.833333334
CB026,PR006,DRIVING,171.3
CB026,PR007,DRIVING,168.366666666
CB026,PR008,DRIVING,171.3
CB026,PR009,DRIVING,162.966666666
CB026,PR010,DRIVING,179.316666666
CB026,PR011,DRIVING,161.983333332
CB026,PR012,DRIVING,222.916666668
CB026,PR013,DRIVING,192.366666666
CB026,PR014,DRIVING,217.91666666400002
CB026,PR015,DRIVING,239.950000002
CB026,PR016,DRIVING,266.05000000200005
CB027,PR001,DRIVING,114.93333333599999
CB027,PR002,DRIVING,145.450000002
CB027,PR003,DRIVING,106.766666664
CB027,PR004,DRIVING,80.749999998
CB027,PR005,DRIVING,71.633333334
CB027,PR006,DRIVING,66.649999998
CB027,PR007,DRIVING,67.35000000000001
CB027,PR008,DRIVING,68.39999999999999
CB027,PR009,DRIVING,83.500000002
CB027,PR010,DRIVING,51.700000002
CB027,PR011,DRIVING,116.716666668
CB027,PR012,DRIVING,30.683333334
CB027,PR013,DRIVING,102.766666668
CB027,PR014,DRIVING,10.266666665999999
CB027,PR015,DRIVING,31.200000000000003
CB027,PR016,DRIVING,57.316666668
CB028,PR001,DRIVING,221.766666666
CB028,PR002,DRIVING,252.283333332
CB028,PR003,DRIVING,213.6
CB028,PR004,DRIVING,182.85
CB028,PR005,DRIVING,181.033333332
CB028,PR006,DRIVING,170.533333332
CB028,PR007,DRIVING,168.19999999799998
CB028,PR008,DRIVING,170.54999999999998
CB028,PR009,DRIVING,184.783333332
CB028,PR010,DRIVING,161.116666668
CB028,PR011,DRIVING,217.999999998
CB028,PR012,DRIVING,141.75
CB028,PR013,DRIVING,204.066666666
CB028,PR014,DRIVING,120.93333333600002
CB028,PR015,DRIVING,96.616666668
CB028,PR016,DRIVING,68.31666666599999
CB029,PR001,DRIVING,83.916666666
CB029,PR002,DRIVING,112.733333334
CB029,PR003,DRIVING,83.350000002
CB029,PR004,DRIVING,66.88333333199999
CB029,PR005,DRIVING,51.199999998
CB029,PR006,DRIVING,56.149999998
CB029,PR007,DRIVING,57.483333336
CB029,PR008,DRIVING,58.233333335999994
CB029,PR009,DRIVING,78.083333334
CB029,PR010,DRIVING,60.366666666
CB029,PR011,DRIVING,111.3
CB029,PR012,DRIVING,43.249999998
CB029,PR013,DRIVING,97.016666664
CB029,PR014,DRIVING,63.566666663999996
CB029,PR015,DRIVING,85.583333334
CB029,PR016,DRIVING,111.700000002
CB030,PR001,DRIVING,138.550000002
CB030,PR002,DRIVING,160.783333332
CB030,PR003,DRIVING,131.149999998
CB030,PR004,DRIVING,105.13333333199999
CB030,PR005,DRIVING,93.88333333199999
CB030,PR006,DRIVING,94.399999998
CB030,PR007,DRIVING,95.733333336
CB030,PR008,DRIVING,96.483333336
CB030,PR009,DRIVING,116.333333334
CB030,PR010,DRIVING,98.616666666
CB030,PR011,DRIVING,149.55
CB030,PR012,DRIVING,63.850000002
CB030,PR013,DRIVING,135.26666666399998
CB030,PR014,DRIVING,92.08333333200001
CB030,PR015,DRIVING,108.516666666
CB030,PR016,DRIVING,134.63333333399999
CB031,PR001,DRIVING,126.03333333600001
CB031,PR002,DRIVING,156.55000000200002
CB031,PR003,DRIVING,117.866666664
CB031,PR004,DRIVING,87.11666666400001
CB031,PR005,DRIVING,85.833333336
CB031,PR006,DRIVING,74.816666664
CB031,PR007,DRIVING,72.466666668
CB031,PR008,DRIVING,74.816666664
CB031,PR009,DRIVING,89.066666664
CB031,PR010,DRIVING,69.66666666600001
CB031,PR011,DRIVING,122.28333333600001
CB031,PR012,DRIVING,101.466666666
CB031,PR013,DRIVING,108.333333336
CB031,PR014,DRIVING,82.733333334
CB031,PR015,DRIVING,59.783333334
CB031,PR016,DRIVING,61.033333332
CB032,PR001,DRIVING,97.30000000199999
CB032,PR002,DRIVING,119.533333332
CB032,PR003,DRIVING,104.7
CB032,PR004,DRIVING,108.166666668
CB032,PR005,DRIVING,90.14999999999999
CB032,PR006,DRIVING,99.966666666
CB032,PR007,DRIVING,101.29999999799999
CB032,PR008,DRIVING,102.049999998
CB032,PR009,DRIVING,121.900000002
CB032,PR010,DRIVING,104.18333333400001
CB032,PR011,DRIVING,155.116666668
CB032,PR012,DRIVING,71.216666664
CB032,PR013,DRIVING,140.833333332
CB032,PR014,DRIVING,99.45
CB032,PR015,DRIVING,121.46666666399999
CB032,PR016,DRIVING,147.583333332
CB033,PR001,DRIVING,62.216666664
CB033,PR002,DRIVING,92.733333336
CB033,PR003,DRIVING,54.049999998000004
CB033,PR004,DRIVING,26.716666668
