census_block,provider_id,travel_time_type,travel_time_minutes
CB033,PR005,DRIVING,26.7
CB033,PR006,DRIVING,10.999999998
CB033,PR007,DRIVING,8.650000002
CB033,PR008,DRIVING,12.066666666
CB033,PR009,DRIVING,29.200000002
CB033,PR010,DRIVING,22.249999998
CB033,PR011,DRIVING,62.416666668000005
CB033,PR012,DRIVING,69.483333336
CB033,PR013,DRIVING,48.133333332
CB033,PR014,DRIVING,60.933333336
CB033,PR015,DRIVING,82.95
CB033,PR016,DRIVING,109.05
CB034,PR001,DRIVING,136.666666668
CB034,PR002,DRIVING,167.183333334
CB034,PR003,DRIVING,128.500000002
CB034,PR004,DRIVING,102.49999999799999
CB034,PR005,DRIVING,93.366666666
CB034,PR006,DRIVING,88.383333336
CB034,PR007,DRIVING,89.08333333200001
CB034,PR008,DRIVING,90.13333333199999
CB034,PR009,DRIVING,105.233333334
CB034,PR010,DRIVING,73.433333334
CB034,PR011,DRIVING,138.45000000000002
CB034,PR012,DRIVING,55.866666666
CB034,PR013,DRIVING,124.51666666799998
CB034,PR014,DRIVING,33.266666664
CB034,PR015,DRIVING,7.233333336
CB034,PR016,DRIVING,31.633333332000003
CB035,PR001,DRIVING,115.35000000000001
CB035,PR002,DRIVING,145.866666666
CB035,PR003,DRIVING,107.183333334
CB035,PR004,DRIVING,67.600000002
CB035,PR005,DRIVING,74.80000000199999
CB035,PR006,DRIVING,64.116666666
CB035,PR007,DRIVING,61.783333332
CB035,PR008,DRIVING,64.133333334
CB035,PR009,DRIVING,69.53333333399999
CB035,PR010,DRIVING,63.266666664000006
CB035,PR011,DRIVING,87.583333332
CB035,PR012,DRIVING,116.766666666
CB035,PR013,DRIVING,48.466666668
CB035,PR014,DRIVING,102.049999998
CB035,PR015,DRIVING,121.79999999999998
CB035,PR016,DRIVING,137.50000000199998
CB036,PR001,DRIVING,162.89999999999998
CB036,PR002,DRIVING,193.416666666
CB036,PR003,DRIVING,154.733333334
CB036,PR004,DRIVING,128.71666666800002
CB036,PR005,DRIVING,119.599999998
CB036,PR006,DRIVING,114.616666668
CB036,PR007,DRIVING,115.316666664
CB036,PR008,DRIVING,116.36666666400001
CB036,PR009,DRIVING,131.466666666
CB036,PR010,DRIVING,99.66666666600001
CB036,PR011,DRIVING,164.68333333200002
CB036,PR012,DRIVING,58.549999998
CB036,PR013,DRIVING,150.733333332
CB036,PR014,DRIVING,59.500000002
CB036,PR015,DRIVING,62.416666668000005
CB036,PR016,DRIVING,82.00000000200001
CB037,PR001,DRIVING,69.100000002
CB037,PR002,DRIVING,99.616666668
CB037,PR003,DRIVING,60.933333336
CB037,PR004,DRIVING,21.516666666
CB037,PR005,DRIVING,34.849999998
CB037,PR006,DRIVING,18.45
CB037,PR007,DRIVING,16.116666666
CB037,PR008,DRIVING,18.466666668
CB037,PR009,DRIVING,23.466666666000002
CB037,PR010,DRIVING,23.299999998
CB037,PR011,DRIVING,56.683333332000004
CB037,PR012,DRIVING,76.81666666800001
CB037,PR013,DRIVING,41.950000002
CB037,PR014,DRIVING,62.099999999999994
CB037,PR015,DRIVING,84.116666664
CB037,PR016,DRIVING,110.216666664
CB038,PR001,DRIVING,149.216666664
CB038,PR002,DRIVING,134.283333336
CB038,PR003,DRIVING,139.283333334
CB038,PR004,DRIVING,127.683333336
CB038,PR005,DRIVING,148.833333336
CB038,PR006,DRIVING,138.16666666799998
CB038,PR007,DRIVING,135.816666666
CB038,PR008,DRIVING,138.16666666799998
CB038,PR009,DRIVING,111.733333332
CB038,PR010,DRIVING,146.449999998
CB038,PR011,DRIVING,92.01666666599999
CB038,PR012,DRIVING,197.449999998
CB038,PR013,DRIVING,122.383333332
CB038,PR014,DRIVING,185.25
CB038,PR015,DRIVING,207.266666664
CB038,PR016,DRIVING,233.366666664
CB039,PR001,DRIVING,160.433333334
CB039,PR002,DRIVING,190.95000000000002
CB039,PR003,DRIVING,152.266666668
CB039,PR004,DRIVING,121.516666668
CB039,PR005,DRIVING,120.23333333400001
CB039,PR006,DRIVING,109.2
CB039,PR007,DRIVING,106.866666666
CB039,PR008,DRIVING,109.216666668
CB039,PR009,DRIVING,123.45
CB039,PR010,DRIVING,104.050000002
CB039,PR011,DRIVING,156.683333334
CB039,PR012,DRIVING,132.983333334
CB039,PR013,DRIVING,142.733333334
CB039,PR014,DRIVING,110.4
CB039,PR015,DRIVING,86.083333332
CB039,PR016,DRIVING,61.38333333600001
CB040,PR001,DRIVING,54.833333333999995
CB040,PR002,DRIVING,85.35000000000001
CB040,PR003,DRIVING,46.666666668
CB040,PR004,DRIVING,20.666666664
CB040,PR005,DRIVING,14.200000002
CB040,PR006,DRIVING,18.666666666
CB040,PR007,DRIVING,17.783333333999998
CB040,PR008,DRIVING,20.733333336
CB040,PR009,DRIVING,35.483333334
CB040,PR010,DRIVING,28.216666668000002
CB040,PR011,DRIVING,68.7
CB040,PR012,DRIVING,66.949999998
CB040,PR013,DRIVING,61.24999999799999
CB040,PR014,DRIVING,61.949999999999996
CB040,PR015,DRIVING,83.966666664
CB040,PR016,DRIVING,110.06666666400001
CB041,PR001,DRIVING,116.183333334
CB041,PR002,DRIVING,146.7
CB041,PR003,DRIVING,108.033333336
CB041,PR004,DRIVING,82.016666664
CB041,PR005,DRIVING,72.883333332
CB041,PR006,DRIVING,67.916666664
CB041,PR007,DRIVING,68.599999998
CB041,PR008,DRIVING,69.66666666600001
CB041,PR009,DRIVING,84.766666668
CB041,PR010,DRIVING,52.966666668
CB041,PR011,DRIVING,117.98333333400001
CB041,PR012,DRIVING,18.916666667999998
CB041,PR013,DRIVING,104.03333333399999
CB041,PR014,DRIVING,16.966666668000002
CB041,PR015,DRIVING,38.983333332
CB041,PR016,DRIVING,65.1
CB042,PR001,DRIVING,45.933333336
CB042,PR002,DRIVING,77.050000002
CB042,PR003,DRIVING,42.616666668
CB042,PR004,DRIVING,46.016666664
CB042,PR005,DRIVING,37.283333334
CB042,PR006,DRIVING,46.600000001999994
CB042,PR007,DRIVING,48.533333334
CB042,PR008,DRIVING,49.766666664
CB042,PR009,DRIVING,60.833333333999995
CB042,PR010,DRIVING,56.133333336
CB042,PR011,DRIVING,94.05
CB042,PR012,DRIVING,82.683333336
CB042,PR013,DRIVING,92.78333333399999
CB042,PR014,DRIVING,89.86666666800001
CB042,PR015,DRIVING,111.88333333199999
CB042,PR016,DRIVING,138.0
CB043,PR001,DRIVING,162.416666664
CB043,PR002,DRIVING,192.933333336
CB043,PR003,DRIVING,154.249999998
CB043,PR004,DRIVING,128.25
CB043,PR005,DRIVING,119.116666668
CB043,PR006,DRIVING,114.133333332
CB043,PR007,DRIVING,114.833333334
CB043,PR008,DRIVING,115.883333334
CB043,PR009,DRIVING,130.98333333600002
CB043,PR010,DRIVING,99.183333336
CB043,PR011,DRIVING,164.200000002
CB043,PR012,DRIVING,65.033333334
CB043,PR013,DRIVING,150.26666666399998
CB043,PR014,DRIVING,59.016666666
CB043,PR015,DRIVING,63.066666666
CB043,PR016,DRIVING,63.433333332000004
CB044,PR001,DRIVING,106.71666666600001
CB044,PR002,DRIVING,137.233333332
CB044,PR003,DRIVING,98.55000000000001
CB044,PR004,DRIVING,72.550000002
CB044,PR005,DRIVING,63.416666664000005
CB044,PR006,DRIVING,58.450000001999996
CB044,PR007,DRIVING,59.133333336
CB044,PR008,DRIVING,60.183333336000004
CB044,PR009,DRIVING,75.283333332
CB044,PR010,DRIVING,43.483333332
CB044,PR011,DRIVING,108.516666666
CB044,PR012,DRIVING,28.65
CB044,PR013,DRIVING,94.56666666599999
CB044,PR014,DRIVING,12.333333335999999
CB044,PR015,DRIVING,34.35
CB044,PR016,DRIVING,60.46666666800001
CB045,PR001,DRIVING,85.450000002
CB045,PR002,DRIVING,83.7
CB045,PR003,DRIVING,108.033333336
CB045,PR004,DRIVING,133.04999999999998
CB045,PR005,DRIVING,140.133333336
CB045,PR006,DRIVING,139.30000000200002
CB045,PR007,DRIVING,136.366666668
CB045,PR008,DRIVING,139.30000000200002
CB045,PR009,DRIVING,147.88333333199998
CB045,PR010,DRIVING,152.48333333399998
CB045,PR011,DRIVING,181.09999999800002
CB045,PR012,DRIVING,191.216666664
CB045,PR013,DRIVING,179.816666664
CB045,PR014,DRIVING,186.216666666
CB045,PR015,DRIVING,208.233333336
CB045,PR016,DRIVING,234.33333333599998
CB046,PR001,DRIVING,23.933333334
CB046,PR002,DRIVING,32.233333332
CB046,PR003,DRIVING,46.516666668
CB046,PR004,DRIVING,71.533333332
CB046,PR005,DRIVING,78.60000000000001
CB046,PR006,DRIVING,77.78333333399999
CB046,PR007,DRIVING,74.85000000000001
CB046,PR008,DRIVING,77.78333333399999
CB046,PR009,DRIVING,86.350000002
CB046,PR010,DRIVING,90.96666666600001
CB046,PR011,DRIVING,119.583333336
CB046,PR012,DRIVING,129.700000002
CB046,PR013,DRIVING,118.300000002
CB046,PR014,DRIVING,124.69999999799998
CB046,PR015,DRIVING,146.716666668
CB046,PR016,DRIVING,172.81666666799998
CB047,PR001,DRIVING,217.699999998
CB047,PR002,DRIVING,248.216666664
CB047,PR003,DRIVING,209.533333332
CB047,PR004,DRIVING,183.533333334
CB047,PR005,DRIVING,174.400000002
CB047,PR006,DRIVING,169.416666666
CB047,PR007,DRIVING,170.116666668
CB047,PR008,DRIVING,171.166666668
CB047,PR009,DRIVING,186.26666666399998
CB047,PR010,DRIVING,154.466666664
CB047,PR011,DRIVING,219.499999998
CB047,PR012,DRIVING,122.95000000200001
CB047,PR013,DRIVING,205.549999998
CB047,PR014,DRIVING,114.3
CB047,PR015,DRIVING,117.21666666600001
CB047,PR016,DRIVING,113.31666666599999
CB048,PR001,DRIVING,168.216666666
CB048,PR002,DRIVING,198.733333332
CB048,PR003,DRIVING,160.05
CB048,PR004,DRIVING,129.29999999999998
CB048,PR005,DRIVING,128.033333334
CB048,PR006,DRIVING,117.0
CB048,PR007,DRIVING,114.649999998
CB048,PR008,DRIVING,117.0
CB048,PR009,DRIVING,131.25
CB048,PR010,DRIVING,111.850000002
CB048,PR011,DRIVING,164.466666666
CB048,PR012,DRIVING,109.816666668
CB048,PR013,DRIVING,150.516666666
CB048,PR014,DRIVING,87.21666666600001
CB048,PR015,DRIVING,62.899999998
CB048,PR016,DRIVING,45.333333335999995
CB049,PR001,DRIVING,169.95
CB049,PR002,DRIVING,200.466666666
CB049,PR003,DRIVING,161.783333334
CB049,PR004,DRIVING,131.033333334
CB049,PR005,DRIVING,129.75
CB049,PR006,DRIVING,118.716666666
CB049,PR007,DRIVING,116.38333333199999
CB049,PR008,DRIVING,118.73333333400001
CB049,PR009,DRIVING,132.966666666
CB049,PR010,DRIVING,113.566666668
CB049,PR011,DRIVING,166.2
CB049,PR012,DRIVING,128.016666666
CB049,PR013,DRIVING,152.25
CB049,PR014,DRIVING,105.416666664
CB049,PR015,DRIVING,81.100000002
CB049,PR016,DRIVING,52.783333332
CB050,PR001,DRIVING,70.399999998
CB050,PR002,DRIVING,100.916666664
CB050,PR003,DRIVING,62.233333332
CB050,PR004,DRIVING,25.716666666
CB050,PR005,DRIVING,32.85
CB050,PR006,DRIVING,19.183333332
CB050,PR007,DRIVING,16.833333336
CB050,PR008,DRIVING,19.183333332
CB050,PR009,DRIVING,27.649999998
CB050,PR010,DRIVING,22.983333335999998
CB050,PR011,DRIVING,60.88333333200001
CB050,PR012,DRIVING,75.633333336
CB050,PR013,DRIVING,46.933333332000004
CB050,PR014,DRIVING,61.783333332
CB050,PR015,DRIVING,83.800000002
CB050,PR016,DRIVING,109.900000002
CB051,PR001,DRIVING,127.683333336
CB051,PR002,DRIVING,106.750000002
CB051,PR003,DRIVING,123.31666666800001
CB051,PR004,DRIVING,130.549999998
CB051,PR005,DRIVING,152.433333336
CB051,PR006,DRIVING,151.900000002
CB051,PR007,DRIVING,148.966666668
CB051,PR008,DRIVING,151.900000002
CB051,PR009,DRIVING,143.566666668
CB051,PR010,DRIVING,159.9
CB051,PR011,DRIVING,149.983333332
CB051,PR012,DRIVING,203.516666664
CB051,PR013,DRIVING,177.133333332
CB051,PR014,DRIVING,198.516666666
CB051,PR015,DRIVING,220.533333336
CB051,PR016,DRIVING,246.64999999799997
CB052,PR001,DRIVING,146.80000000200002
CB052,PR002,DRIVING,144.43333333200002
CB052,PR003,DRIVING,124.56666666599999
CB052,PR004,DRIVING,112.966666668
CB052,PR005,DRIVING,134.116666668
CB052,PR006,DRIVING,123.433333332
CB052,PR007,DRIVING,121.09999999800002
CB052,PR008,DRIVING,123.45
CB052,PR009,DRIVING,97.016666664
CB052,PR010,DRIVING,131.733333336
CB052,PR011,DRIVING,70.666666668
CB052,PR012,DRIVING,182.733333336
CB052,PR013,DRIVING,83.883333336
CB052,PR014,DRIVING,170.533333332
CB052,PR015,DRIVING,192.550000002
CB052,PR016,DRIVING,218.65000000199998
CB053,PR001,DRIVING,113.149999998
CB053,PR002,DRIVING,143.666666664
CB053,PR003,DRIVING,104.983333332
CB053,PR004,DRIVING,78.983333334
CB053,PR005,DRIVING,69.850000002
CB053,PR006,DRIVING,64.883333334
CB053,PR007,DRIVING,65.56666666800001
CB053,PR008,DRIVING,66.616666668
CB053,PR009,DRIVING,81.716666664
CB053,PR010,DRIVING,49.933333332
CB053,PR011,DRIVING,114.949999998
CB053,PR012,DRIVING,32.350000002
CB053,PR013,DRIVING,100.999999998
CB053,PR014,DRIVING,9.966666665999998
CB053,PR015,DRIVING,28.633333332
CB053,PR016,DRIVING,54.75
CB054,PR001,DRIVING,84.916666668
CB054,PR002,DRIVING,83.166666666
CB054,PR003,DRIVING,107.50000000200001
CB054,PR004,DRIVING,132.51666666600002
CB054,PR005,DRIVING,139.600000002
CB054,PR006,DRIVING,138.766666668
CB054,PR007,DRIVING,135.833333334
CB054,PR008,DRIVING,138.766666668
CB054,PR009,DRIVING,147.34999999800002
CB054,PR010,DRIVING,151.95000000000002
CB054,PR011,DRIVING,180.566666664
CB054,PR012,DRIVING,190.683333336
CB054,PR013,DRIVING,179.283333336
CB054,PR014,DRIVING,185.68333333200002
CB054,PR015,DRIVING,207.700000002
CB054,PR016,DRIVING,233.800000002
CB055,PR001,DRIVING,133.266666666
CB055,PR002,DRIVING,112.35000000000001
CB055,PR003,DRIVING,128.899999998
CB055,PR004,DRIVING,136.15000000199998
CB055,PR005,DRIVING,158.033333334
CB055,PR006,DRIVING,157.483333332
CB055,PR007,DRIVING,154.549999998
CB055,PR008,DRIVING,157.5
CB055,PR009,DRIVING,149.166666666
CB055,PR010,DRIVING,165.499999998
CB055,PR011,DRIVING,155.58333333599998
CB055,PR012,DRIVING,209.116666668
CB055,PR013,DRIVING,182.716666668
CB055,PR014,DRIVING,204.116666664
CB055,PR015,DRIVING,226.13333333399999
CB055,PR016,DRIVING,252.250000002
CB056,PR001,DRIVING,65.283333336
CB056,PR002,DRIVING,95.800000002
CB056,PR003,DRIVING,57.116666664
CB056,PR004,DRIVING,14.650000002
CB056,PR005,DRIVING,35.966666664
CB056,PR006,DRIVING,20.683333332
CB056,PR007,DRIVING,17.266666668000003
CB056,PR008,DRIVING,20.683333332
CB056,PR009,DRIVING,22.416666666
CB056,PR010,DRIVING,32.733333336
CB056,PR011,DRIVING,55.633333332
CB056,PR012,DRIVING,79.983333336
CB056,PR013,DRIVING,52.150000002
CB056,PR014,DRIVING,71.416666668
CB056,PR015,DRIVING,93.433333332
CB056,PR016,DRIVING,119.533333332
CB057,PR001,DRIVING,54.6
CB057,PR002,DRIVING,85.116666666
CB057,PR003,DRIVING,46.433333334
CB057,PR004,DRIVING,18.199999998
CB057,PR005,DRIVING,19.399999998000002
CB057,PR006,DRIVING,17.350000002
CB057,PR007,DRIVING,14.416666668000001
CB057,PR008,DRIVING,17.350000002
CB057,PR009,DRIVING,33.016666668
CB057,PR010,DRIVING,31.766666664000002
CB057,PR011,DRIVING,66.25000000200001
CB057,PR012,DRIVING,70.5
CB057,PR013,DRIVING,57.866666664
CB057,PR014,DRIVING,65.48333333400001
CB057,PR015,DRIVING,87.51666666599999
CB057,PR016,DRIVING,113.616666666
CB058,PR001,DRIVING,140.716666668
CB058,PR002,DRIVING,119.80000000199999
CB058,PR003,DRIVING,136.35
CB058,PR004,DRIVING,143.583333336
CB058,PR005,DRIVING,165.466666668
CB058,PR006,DRIVING,164.933333334
CB058,PR007,DRIVING,162.0
CB058,PR008,DRIVING,164.933333334
CB058,PR009,DRIVING,156.6
CB058,PR010,DRIVING,172.95
CB058,PR011,DRIVING,155.800000002
CB058,PR012,DRIVING,216.566666664
CB058,PR013,DRIVING,186.183333336
CB058,PR014,DRIVING,211.549999998
CB058,PR015,DRIVING,233.583333336
CB058,PR016,DRIVING,259.683333336
CB059,PR001,DRIVING,97.05
CB059,PR002,DRIVING,127.566666666
CB059,PR003,DRIVING,88.883333334
CB059,PR004,DRIVING,62.86666666799999
CB059,PR005,DRIVING,53.749999998
CB059,PR006,DRIVING,48.766666668
CB059,PR007,DRIVING,49.450000002
CB059,PR008,DRIVING,50.516666664000006
CB059,PR009,DRIVING,65.616666666
CB059,PR010,DRIVING,33.816666665999996
CB059,PR011,DRIVING,98.833333332
CB059,PR012,DRIVING,47.216666664
CB059,PR013,DRIVING,84.883333332
CB059,PR014,DRIVING,33.116666664
CB059,PR015,DRIVING,55.133333334
CB059,PR016,DRIVING,81.23333333400001
CB060,PR001,DRIVING,184.88333333399999
CB060,PR002,DRIVING,215.39999999999998
CB060,PR003,DRIVING,176.716666668
CB060,PR004,DRIVING,150.700000002
CB060,PR005,DRIVING,141.583333332
CB060,PR006,DRIVING,136.600000002
CB060,PR007,DRIVING,137.299999998
CB060,PR008,DRIVING,138.349999998
CB060,PR009,DRIVING,153.45000000000002
CB060,PR010,DRIVING,121.64999999999999
CB060,PR011,DRIVING,186.666666666
CB060,PR012,DRIVING,90.13333333199999
CB060,PR013,DRIVING,172.716666666
CB060,PR014,DRIVING,81.483333336
CB060,PR015,DRIVING,84.400000002
CB060,PR016,DRIVING,86.39999999999999
CB061,PR001,DRIVING,146.983333332
CB061,PR002,DRIVING,177.49999999800002
CB061,PR003,DRIVING,138.816666666
CB061,PR004,DRIVING,108.066666666
CB061,PR005,DRIVING,106.783333332
CB061,PR006,DRIVING,95.749999998
CB061,PR007,DRIVING,93.416666664
CB061,PR008,DRIVING,95.76666666599999
CB061,PR009,DRIVING,109.99999999799999
CB061,PR010,DRIVING,90.6
CB061,PR011,DRIVING,143.233333332
CB061,PR012,DRIVING,93.016666668
CB061,PR013,DRIVING,129.283333332
CB061,PR014,DRIVING,70.95
CB061,PR015,DRIVING,47.149999998000006
CB061,PR016,DRIVING,41.066666663999996
CB062,PR001,DRIVING,69.43333333199999
CB062,PR002,DRIVING,99.949999998
CB062,PR003,DRIVING,61.266666666
CB062,PR004,DRIVING,31.999999998
CB062,PR005,DRIVING,28.633333332
CB062,PR006,DRIVING,18.766666668
CB062,PR007,DRIVING,15.866666663999998
CB062,PR008,DRIVING,18.166666667999998
CB062,PR009,DRIVING,33.933333336000004
CB062,PR010,DRIVING,13.216666668
CB062,PR011,DRIVING,67.166666664
CB062,PR012,DRIVING,70.066666668
CB062,PR013,DRIVING,53.216666664
CB062,PR014,DRIVING,55.35
CB062,PR015,DRIVING,77.366666664
CB062,PR016,DRIVING,103.483333332
CB063,PR001,DRIVING,93.016666668
CB063,PR002,DRIVING,119.88333333599999
CB063,PR003,DRIVING,73.233333336
CB063,PR004,DRIVING,45.433333332000004
CB063,PR005,DRIVING,66.58333333200001
CB063,PR006,DRIVING,55.916666664000005
CB063,PR007,DRIVING,53.566666668
CB063,PR008,DRIVING,55.916666664000005
CB063,PR009,DRIVING,29.500000002
CB063,PR010,DRIVING,64.216666668
CB063,PR011,DRIVING,27.033333336
CB063,PR012,DRIVING,115.19999999999999
CB063,PR013,DRIVING,40.833333336
CB063,PR014,DRIVING,103.000000002
CB063,PR015,DRIVING,125.016666666
CB063,PR016,DRIVING,151.13333333399999
CB064,PR001,DRIVING,68.350000002
CB064,PR002,DRIVING,98.866666668
CB064,PR003,DRIVING,60.183333336000004
CB064,PR004,DRIVING,22.483333332
CB064,PR005,DRIVING,35.650000002
CB064,PR006,DRIVING,17.133333336
CB064,PR007,DRIVING,14.783333334
CB064,PR008,DRIVING,17.133333336
CB064,PR009,DRIVING,24.416666664
CB064,PR010,DRIVING,24.316666668
CB064,PR011,DRIVING,57.649999998
CB064,PR012,DRIVING,76.416666666
CB064,PR013,DRIVING,43.033333332
CB064,PR014,DRIVING,63.11666666399999
CB064,PR015,DRIVING,85.133333334
CB064,PR016,DRIVING,111.23333333400001
CB065,PR001,DRIVING,79.36666666800001
CB065,PR002,DRIVING,64.433333334
CB065,PR003,DRIVING,76.083333336
CB065,PR004,DRIVING,80.516666664
CB065,PR005,DRIVING,102.400000002
CB065,PR006,DRIVING,101.86666666800001
CB065,PR007,DRIVING,98.933333334
CB065,PR008,DRIVING,101.86666666800001
CB065,PR009,DRIVING,81.616666668
CB065,PR010,DRIVING,109.866666666
CB065,PR011,DRIVING,67.750000002
CB065,PR012,DRIVING,153.48333333600002
CB065,PR013,DRIVING,98.133333336
CB065,PR014,DRIVING,148.483333332
CB065,PR015,DRIVING,170.500000002
CB065,PR016,DRIVING,196.616666664
CB066,PR001,DRIVING,83.800000002
CB066,PR002,DRIVING,114.3
CB066,PR003,DRIVING,75.89999999999999
CB066,PR004,DRIVING,36.216666666
CB066,PR005,DRIVING,57.366666666
CB066,PR006,DRIVING,46.699999997999996
CB066,PR007,DRIVING,44.350000002
CB066,PR008,DRIVING,46.699999997999996
