census_block,provider_id,travel_time_type,travel_time_minutes
CB066,PR009,DRIVING,20.266666668
CB066,PR010,DRIVING,54.983333334
CB066,PR011,DRIVING,31.233333336
CB066,PR012,DRIVING,105.983333334
CB066,PR013,DRIVING,31.166666664
CB066,PR014,DRIVING,93.783333336
CB066,PR015,DRIVING,115.8
CB066,PR016,DRIVING,141.9
CB067,PR001,DRIVING,55.983333336
CB067,PR002,DRIVING,86.500000002
CB067,PR003,DRIVING,37.883333334
CB067,PR004,DRIVING,17.616666666
CB067,PR005,DRIVING,39.499999998
CB067,PR006,DRIVING,38.950000002
CB067,PR007,DRIVING,36.016666668
CB067,PR008,DRIVING,38.966666664
CB067,PR009,DRIVING,34.399999998
CB067,PR010,DRIVING,47.749999998
CB067,PR011,DRIVING,65.55
CB067,PR012,DRIVING,90.583333332
CB067,PR013,DRIVING,64.966666668
CB067,PR014,DRIVING,85.583333334
CB067,PR015,DRIVING,107.599999998
CB067,PR016,DRIVING,133.716666666
CB068,PR001,DRIVING,74.533333332
CB068,PR002,DRIVING,105.04999999799999
CB068,PR003,DRIVING,66.366666666
CB068,PR004,DRIVING,35.616666666
CB068,PR005,DRIVING,34.333333331999995
CB068,PR006,DRIVING,23.299999998
CB068,PR007,DRIVING,20.966666664
CB068,PR008,DRIVING,23.316666666
CB068,PR009,DRIVING,37.549999998000004
CB068,PR010,DRIVING,14.883333336
CB068,PR011,DRIVING,70.783333332
CB068,PR012,DRIVING,71.10000000000001
CB068,PR013,DRIVING,56.833333331999995
CB068,PR014,DRIVING,56.383333332
CB068,PR015,DRIVING,78.400000002
CB068,PR016,DRIVING,104.50000000200001
CB069,PR001,DRIVING,131.36666666399998
CB069,PR002,DRIVING,116.433333336
CB069,PR003,DRIVING,113.149999998
CB069,PR004,DRIVING,101.533333332
CB069,PR005,DRIVING,122.68333333199999
CB069,PR006,DRIVING,112.016666664
CB069,PR007,DRIVING,109.66666666799999
CB069,PR008,DRIVING,112.016666664
CB069,PR009,DRIVING,85.600000002
CB069,PR010,DRIVING,120.316666668
CB069,PR011,DRIVING,64.733333334
CB069,PR012,DRIVING,171.3
CB069,PR013,DRIVING,83.899999998
CB069,PR014,DRIVING,159.100000002
CB069,PR015,DRIVING,181.116666666
CB069,PR016,DRIVING,207.233333334
CB070,PR001,DRIVING,143.76666666600002
CB070,PR002,DRIVING,122.833333332
CB070,PR003,DRIVING,139.399999998
CB070,PR004,DRIVING,146.633333334
CB070,PR005,DRIVING,168.516666666
CB070,PR006,DRIVING,167.983333332
CB070,PR007,DRIVING,165.049999998
CB070,PR008,DRIVING,167.983333332
CB070,PR009,DRIVING,159.649999998
CB070,PR010,DRIVING,175.999999998
CB070,PR011,DRIVING,153.45000000000002
CB070,PR012,DRIVING,219.60000000000002
CB070,PR013,DRIVING,183.833333334
CB070,PR014,DRIVING,214.600000002
CB070,PR015,DRIVING,236.61666666600001
CB070,PR016,DRIVING,262.733333334
CB071,PR001,DRIVING,66.283333332
CB071,PR002,DRIVING,96.799999998
CB071,PR003,DRIVING,58.116666666
CB071,PR004,DRIVING,23.833333332
CB071,PR005,DRIVING,33.583333332
CB071,PR006,DRIVING,15.066666666
CB071,PR007,DRIVING,12.716666664
CB071,PR008,DRIVING,15.066666666
CB071,PR009,DRIVING,25.783333332
CB071,PR010,DRIVING,26.766666666
CB071,PR011,DRIVING,58.999999998
CB071,PR012,DRIVING,74.350000002
CB071,PR013,DRIVING,44.800000002000004
CB071,PR014,DRIVING,65.55
CB071,PR015,DRIVING,87.583333332
CB071,PR016,DRIVING,113.683333332
CB072,PR001,DRIVING,95.76666666599999
CB072,PR002,DRIVING,94.000000002
CB072,PR003,DRIVING,118.33333333200001
CB072,PR004,DRIVING,143.366666664
CB072,PR005,DRIVING,150.433333332
CB072,PR006,DRIVING,149.599999998
CB072,PR007,DRIVING,146.66666666400002
CB072,PR008,DRIVING,149.616666666
CB072,PR009,DRIVING,158.183333334
CB072,PR010,DRIVING,162.799999998
CB072,PR011,DRIVING,191.4
CB072,PR012,DRIVING,201.516666666
CB072,PR013,DRIVING,190.133333334
CB072,PR014,DRIVING,196.516666668
CB072,PR015,DRIVING,218.55
CB072,PR016,DRIVING,244.64999999999998
CB073,PR001,DRIVING,22.916666664
CB073,PR002,DRIVING,42.583333332
CB073,PR003,DRIVING,16.516666668
CB073,PR004,DRIVING,58.383333336
CB073,PR005,DRIVING,65.449999998
CB073,PR006,DRIVING,64.633333332
CB073,PR007,DRIVING,61.699999997999996
CB073,PR008,DRIVING,64.633333332
CB073,PR009,DRIVING,73.116666666
CB073,PR010,DRIVING,77.816666664
CB073,PR011,DRIVING,89.416666668
CB073,PR012,DRIVING,116.55
CB073,PR013,DRIVING,105.14999999999999
CB073,PR014,DRIVING,111.550000002
CB073,PR015,DRIVING,133.566666666
CB073,PR016,DRIVING,159.666666666
CB074,PR001,DRIVING,84.16666666799999
CB074,PR002,DRIVING,63.250000002
CB074,PR003,DRIVING,79.80000000000001
CB074,PR004,DRIVING,86.416666668
CB074,PR005,DRIVING,108.3
CB074,PR006,DRIVING,107.766666666
CB074,PR007,DRIVING,104.833333332
CB074,PR008,DRIVING,107.766666666
CB074,PR009,DRIVING,99.43333333199999
CB074,PR010,DRIVING,115.766666664
CB074,PR011,DRIVING,105.850000002
CB074,PR012,DRIVING,159.383333334
CB074,PR013,DRIVING,133.000000002
CB074,PR014,DRIVING,154.383333336
CB074,PR015,DRIVING,176.4
CB074,PR016,DRIVING,202.516666668
CB075,PR001,DRIVING,187.38333333600002
CB075,PR002,DRIVING,217.900000002
CB075,PR003,DRIVING,179.216666664
CB075,PR004,DRIVING,153.216666666
CB075,PR005,DRIVING,144.083333334
CB075,PR006,DRIVING,139.11666666600001
CB075,PR007,DRIVING,139.8
CB075,PR008,DRIVING,140.85000000000002
CB075,PR009,DRIVING,155.950000002
CB075,PR010,DRIVING,124.15000000200001
CB075,PR011,DRIVING,189.183333336
CB075,PR012,DRIVING,92.650000002
CB075,PR013,DRIVING,175.233333336
CB075,PR014,DRIVING,83.983333332
CB075,PR015,DRIVING,86.899999998
CB075,PR016,DRIVING,88.900000002
CB076,PR001,DRIVING,161.149999998
CB076,PR002,DRIVING,191.66666666400002
CB076,PR003,DRIVING,152.983333332
CB076,PR004,DRIVING,122.233333332
CB076,PR005,DRIVING,120.94999999799998
CB076,PR006,DRIVING,109.933333332
CB076,PR007,DRIVING,107.58333333600001
CB076,PR008,DRIVING,109.933333332
CB076,PR009,DRIVING,124.18333333199999
CB076,PR010,DRIVING,104.783333334
CB076,PR011,DRIVING,157.399999998
CB076,PR012,DRIVING,136.583333334
CB076,PR013,DRIVING,143.44999999799998
CB076,PR014,DRIVING,116.833333332
CB076,PR015,DRIVING,92.516666664
CB076,PR016,DRIVING,68.266666668
CB077,PR001,DRIVING,87.183333336
CB077,PR002,DRIVING,61.533333336
CB077,PR003,DRIVING,82.816666668
CB077,PR004,DRIVING,90.04999999799999
CB077,PR005,DRIVING,111.933333336
CB077,PR006,DRIVING,111.400000002
CB077,PR007,DRIVING,108.466666668
CB077,PR008,DRIVING,111.400000002
CB077,PR009,DRIVING,103.083333336
CB077,PR010,DRIVING,119.416666668
CB077,PR011,DRIVING,109.5
CB077,PR012,DRIVING,163.033333332
CB077,PR013,DRIVING,136.63333333199998
CB077,PR014,DRIVING,158.033333334
CB077,PR015,DRIVING,180.049999998
CB077,PR016,DRIVING,206.149999998
CB078,PR001,DRIVING,192.866666664
CB078,PR002,DRIVING,223.36666666800002
CB078,PR003,DRIVING,184.69999999799998
CB078,PR004,DRIVING,153.933333336
CB078,PR005,DRIVING,152.566666668
CB078,PR006,DRIVING,141.633333336
CB078,PR007,DRIVING,139.283333334
CB078,PR008,DRIVING,141.633333336
CB078,PR009,DRIVING,155.883333336
CB078,PR010,DRIVING,132.633333336
CB078,PR011,DRIVING,189.100000002
CB078,PR012,DRIVING,115.066666668
CB078,PR013,DRIVING,175.166666664
CB078,PR014,DRIVING,92.466666666
CB078,PR015,DRIVING,68.149999998
CB078,PR016,DRIVING,39.850000002
CB079,PR001,DRIVING,30.700000002000003
CB079,PR002,DRIVING,22.016666664000002
CB079,PR003,DRIVING,53.283333336000005
CB079,PR004,DRIVING,78.316666668
CB079,PR005,DRIVING,85.38333333599999
CB079,PR006,DRIVING,84.550000002
CB079,PR007,DRIVING,81.616666668
CB079,PR008,DRIVING,84.566666664
CB079,PR009,DRIVING,93.13333333199999
CB079,PR010,DRIVING,97.733333334
CB079,PR011,DRIVING,126.349999998
CB079,PR012,DRIVING,136.466666664
CB079,PR013,DRIVING,125.083333332
CB079,PR014,DRIVING,131.466666666
CB079,PR015,DRIVING,153.48333333600002
CB079,PR016,DRIVING,179.599999998
CB080,PR001,DRIVING,104.283333336
CB080,PR002,DRIVING,110.46666666600001
CB080,PR003,DRIVING,82.066666668
CB080,PR004,DRIVING,71.016666666
CB080,PR005,DRIVING,92.16666666600001
CB080,PR006,DRIVING,81.499999998
CB080,PR007,DRIVING,79.150000002
CB080,PR008,DRIVING,81.499999998
CB080,PR009,DRIVING,55.083333335999995
CB080,PR010,DRIVING,89.80000000199999
CB080,PR011,DRIVING,33.933333336000004
CB080,PR012,DRIVING,140.783333334
CB080,PR013,DRIVING,53.1
CB080,PR014,DRIVING,128.583333336
CB080,PR015,DRIVING,150.6
CB080,PR016,DRIVING,176.716666668
CB081,PR001,DRIVING,161.483333334
CB081,PR002,DRIVING,192.0
CB081,PR003,DRIVING,153.316666668
CB081,PR004,DRIVING,122.566666668
CB081,PR005,DRIVING,121.28333333399999
CB081,PR006,DRIVING,110.25
CB081,PR007,DRIVING,107.916666666
CB081,PR008,DRIVING,110.266666668
CB081,PR009,DRIVING,124.50000000000001
CB081,PR010,DRIVING,105.100000002
CB081,PR011,DRIVING,157.733333334
CB081,PR012,DRIVING,124.733333334
CB081,PR013,DRIVING,143.783333334
CB081,PR014,DRIVING,102.133333332
CB081,PR015,DRIVING,77.816666664
CB081,PR016,DRIVING,61.699999997999996
CB082,PR001,DRIVING,56.149999998
CB082,PR002,DRIVING,63.983333333999994
CB082,PR003,DRIVING,43.733333334
CB082,PR004,DRIVING,48.916666668
CB082,PR005,DRIVING,70.816666668
CB082,PR006,DRIVING,70.266666666
CB082,PR007,DRIVING,67.333333332
CB082,PR008,DRIVING,70.28333333399999
CB082,PR009,DRIVING,61.949999999999996
CB082,PR010,DRIVING,78.283333332
CB082,PR011,DRIVING,69.966666666
CB082,PR012,DRIVING,121.900000002
CB082,PR013,DRIVING,95.500000002
CB082,PR014,DRIVING,116.899999998
CB082,PR015,DRIVING,138.916666668
CB082,PR016,DRIVING,165.016666668
CB083,PR001,DRIVING,81.33333333600001
CB083,PR002,DRIVING,79.583333334
CB083,PR003,DRIVING,103.916666664
CB083,PR004,DRIVING,128.933333334
CB083,PR005,DRIVING,136.016666664
CB083,PR006,DRIVING,135.183333336
CB083,PR007,DRIVING,132.250000002
CB083,PR008,DRIVING,135.183333336
CB083,PR009,DRIVING,143.76666666600002
CB083,PR010,DRIVING,148.36666666800002
CB083,PR011,DRIVING,176.983333332
CB083,PR012,DRIVING,187.099999998
CB083,PR013,DRIVING,175.69999999799998
CB083,PR014,DRIVING,182.10000000000002
CB083,PR015,DRIVING,204.116666664
CB083,PR016,DRIVING,230.216666664
CB084,PR001,DRIVING,89.55
CB084,PR002,DRIVING,120.066666666
CB084,PR003,DRIVING,81.383333334
CB084,PR004,DRIVING,42.166666668
CB084,PR005,DRIVING,49.383333336
CB084,PR006,DRIVING,38.316666666
CB084,PR007,DRIVING,35.983333332
CB084,PR008,DRIVING,38.333333333999995
CB084,PR009,DRIVING,44.116666668
CB084,PR010,DRIVING,32.916666666000005
CB084,PR011,DRIVING,77.333333334
CB084,PR012,DRIVING,89.516666664
CB084,PR013,DRIVING,63.666666666
CB084,PR014,DRIVING,73.33333333200001
CB084,PR015,DRIVING,95.350000002
CB084,PR016,DRIVING,119.650000002
CB085,PR001,DRIVING,82.64999999999999
CB085,PR002,DRIVING,74.50000000200001
CB085,PR003,DRIVING,63.649999998
CB085,PR004,DRIVING,66.0
CB085,PR005,DRIVING,87.883333332
CB085,PR006,DRIVING,87.333333336
CB085,PR007,DRIVING,84.400000002
CB085,PR008,DRIVING,87.349999998
CB085,PR009,DRIVING,62.666666664000005
CB085,PR010,DRIVING,95.350000002
CB085,PR011,DRIVING,58.133333334
CB085,PR012,DRIVING,138.966666666
CB085,PR013,DRIVING,87.96666666600001
CB085,PR014,DRIVING,133.966666668
CB085,PR015,DRIVING,155.983333332
CB085,PR016,DRIVING,182.10000000000002
CB086,PR001,DRIVING,94.5
CB086,PR002,DRIVING,92.749999998
CB086,PR003,DRIVING,117.083333334
CB086,PR004,DRIVING,142.099999998
CB086,PR005,DRIVING,149.183333334
CB086,PR006,DRIVING,148.35000000000002
CB086,PR007,DRIVING,145.416666666
CB086,PR008,DRIVING,148.35000000000002
CB086,PR009,DRIVING,156.933333336
CB086,PR010,DRIVING,161.53333333199998
CB086,PR011,DRIVING,190.15000000199998
CB086,PR012,DRIVING,200.266666668
CB086,PR013,DRIVING,188.883333336
CB086,PR014,DRIVING,195.26666666399998
CB086,PR015,DRIVING,217.283333334
CB086,PR016,DRIVING,243.400000002
CB087,PR001,DRIVING,12.049999998
CB087,PR002,DRIVING,38.633333334
CB087,PR003,DRIVING,33.983333334
CB087,PR004,DRIVING,58.999999998
CB087,PR005,DRIVING,66.066666666
CB087,PR006,DRIVING,65.25
CB087,PR007,DRIVING,62.316666666
CB087,PR008,DRIVING,65.25
CB087,PR009,DRIVING,73.816666668
CB087,PR010,DRIVING,78.433333332
CB087,PR011,DRIVING,107.050000002
CB087,PR012,DRIVING,116.883333336
CB087,PR013,DRIVING,105.766666668
CB087,PR014,DRIVING,112.166666664
CB087,PR015,DRIVING,134.183333334
CB087,PR016,DRIVING,160.28333333400002
CB088,PR001,DRIVING,131.266666668
CB088,PR002,DRIVING,116.333333334
CB088,PR003,DRIVING,121.333333332
CB088,PR004,DRIVING,109.733333334
CB088,PR005,DRIVING,130.88333333399999
CB088,PR006,DRIVING,120.21666666600001
CB088,PR007,DRIVING,117.866666664
CB088,PR008,DRIVING,120.21666666600001
CB088,PR009,DRIVING,93.79999999799999
CB088,PR010,DRIVING,128.500000002
CB088,PR011,DRIVING,74.066666664
CB088,PR012,DRIVING,179.500000002
CB088,PR013,DRIVING,104.449999998
CB088,PR014,DRIVING,167.299999998
CB088,PR015,DRIVING,189.31666666799998
CB088,PR016,DRIVING,215.433333336
CB089,PR001,DRIVING,209.749999998
CB089,PR002,DRIVING,240.26666666399998
CB089,PR003,DRIVING,201.583333332
CB089,PR004,DRIVING,175.583333334
CB089,PR005,DRIVING,166.450000002
CB089,PR006,DRIVING,161.466666666
CB089,PR007,DRIVING,162.166666668
CB089,PR008,DRIVING,163.216666668
CB089,PR009,DRIVING,178.316666664
CB089,PR010,DRIVING,146.51666666399998
CB089,PR011,DRIVING,211.549999998
CB089,PR012,DRIVING,115.00000000200001
CB089,PR013,DRIVING,197.59999999800002
CB089,PR014,DRIVING,106.35
CB089,PR015,DRIVING,109.266666666
CB089,PR016,DRIVING,105.366666666
CB090,PR001,DRIVING,144.483333336
CB090,PR002,DRIVING,137.350000002
CB090,PR003,DRIVING,122.25
CB090,PR004,DRIVING,110.650000002
CB090,PR005,DRIVING,131.80000000200002
CB090,PR006,DRIVING,121.13333333399999
CB090,PR007,DRIVING,118.783333332
CB090,PR008,DRIVING,121.13333333399999
CB090,PR009,DRIVING,94.71666666600001
CB090,PR010,DRIVING,129.41666666400002
CB090,PR011,DRIVING,68.36666666400001
CB090,PR012,DRIVING,180.41666666400002
CB090,PR013,DRIVING,81.566666664
CB090,PR014,DRIVING,168.216666666
CB090,PR015,DRIVING,190.233333336
CB090,PR016,DRIVING,216.34999999800002
CB091,PR001,DRIVING,107.83333333200001
CB091,PR002,DRIVING,138.349999998
CB091,PR003,DRIVING,99.66666666600001
CB091,PR004,DRIVING,60.250000002
CB091,PR005,DRIVING,81.416666664
CB091,PR006,DRIVING,65.716666668
CB091,PR007,DRIVING,63.36666666600001
CB091,PR008,DRIVING,65.733333336
CB091,PR009,DRIVING,44.316666666
CB091,PR010,DRIVING,74.25
CB091,PR011,DRIVING,33.799999998000004
CB091,PR012,DRIVING,125.016666666
CB091,PR013,DRIVING,16.35
CB091,PR014,DRIVING,113.050000002
CB091,PR015,DRIVING,135.066666666
CB091,PR016,DRIVING,161.166666666
CB092,PR001,DRIVING,135.683333334
CB092,PR002,DRIVING,120.76666666799998
CB092,PR003,DRIVING,125.76666666599999
CB092,PR004,DRIVING,114.15
CB092,PR005,DRIVING,135.31666666799998
CB092,PR006,DRIVING,124.633333332
CB092,PR007,DRIVING,122.29999999800002
CB092,PR008,DRIVING,124.65
CB092,PR009,DRIVING,98.216666664
CB092,PR010,DRIVING,132.933333336
CB092,PR011,DRIVING,78.483333336
CB092,PR012,DRIVING,183.933333336
CB092,PR013,DRIVING,108.86666666400001
CB092,PR014,DRIVING,171.716666664
CB092,PR015,DRIVING,193.75000000199998
CB092,PR016,DRIVING,219.850000002
CB093,PR001,DRIVING,107.116666668
CB093,PR002,DRIVING,137.633333334
CB093,PR003,DRIVING,98.950000002
CB093,PR004,DRIVING,72.933333336
CB093,PR005,DRIVING,61.683333336
CB093,PR006,DRIVING,62.200000001999996
CB093,PR007,DRIVING,63.533333334000005
CB093,PR008,DRIVING,64.283333334
CB093,PR009,DRIVING,84.133333332
CB093,PR010,DRIVING,66.416666664
CB093,PR011,DRIVING,117.349999998
CB093,PR012,DRIVING,29.85
CB093,PR013,DRIVING,103.06666666800001
CB093,PR014,DRIVING,50.183333334
CB093,PR015,DRIVING,72.199999998
CB093,PR016,DRIVING,98.299999998
CB094,PR001,DRIVING,94.433333334
CB094,PR002,DRIVING,92.683333332
CB094,PR003,DRIVING,117.016666668
CB094,PR004,DRIVING,142.033333332
CB094,PR005,DRIVING,149.116666668
CB094,PR006,DRIVING,148.283333334
CB094,PR007,DRIVING,145.35
CB094,PR008,DRIVING,148.283333334
CB094,PR009,DRIVING,156.866666664
CB094,PR010,DRIVING,161.466666666
CB094,PR011,DRIVING,190.083333336
CB094,PR012,DRIVING,200.200000002
CB094,PR013,DRIVING,188.816666664
CB094,PR014,DRIVING,195.199999998
CB094,PR015,DRIVING,217.21666666800002
CB094,PR016,DRIVING,243.33333333599998
CB095,PR001,DRIVING,133.483333332
CB095,PR002,DRIVING,164.149999998
CB095,PR003,DRIVING,125.316666666
CB095,PR004,DRIVING,99.31666666800001
CB095,PR005,DRIVING,88.06666666800001
CB095,PR006,DRIVING,88.566666666
CB095,PR007,DRIVING,89.899999998
CB095,PR008,DRIVING,90.649999998
CB095,PR009,DRIVING,110.500000002
CB095,PR010,DRIVING,92.78333333399999
CB095,PR011,DRIVING,143.71666666800002
CB095,PR012,DRIVING,56.050000002000004
CB095,PR013,DRIVING,129.43333333200002
CB095,PR014,DRIVING,80.7
CB095,PR015,DRIVING,86.650000002
CB095,PR016,DRIVING,112.766666664
CB096,PR001,DRIVING,66.816666666
CB096,PR002,DRIVING,97.333333332
CB096,PR003,DRIVING,58.650000000000006
CB096,PR004,DRIVING,19.233333335999998
CB096,PR005,DRIVING,40.383333336
CB096,PR006,DRIVING,26.950000002
CB096,PR007,DRIVING,24.616666668
CB096,PR008,DRIVING,26.966666663999998
CB096,PR009,DRIVING,15.283333332000002
CB096,PR010,DRIVING,35.25
CB096,PR011,DRIVING,48.516666666
CB096,PR012,DRIVING,86.25
CB096,PR013,DRIVING,52.466666664
CB096,PR014,DRIVING,74.050000002
CB096,PR015,DRIVING,96.066666666
CB096,PR016,DRIVING,122.166666666
CB097,PR001,DRIVING,176.333333334
CB097,PR002,DRIVING,206.85
CB097,PR003,DRIVING,168.16666666799998
CB097,PR004,DRIVING,142.150000002
CB097,PR005,DRIVING,133.033333332
CB097,PR006,DRIVING,128.05000000200002
CB097,PR007,DRIVING,128.74999999800002
CB097,PR008,DRIVING,129.799999998
CB097,PR009,DRIVING,144.9
CB097,PR010,DRIVING,113.1
CB097,PR011,DRIVING,178.116666666
CB097,PR012,DRIVING,86.950000002
CB097,PR013,DRIVING,164.166666666
CB097,PR014,DRIVING,72.933333336
CB097,PR015,DRIVING,64.016666664
CB097,PR016,DRIVING,47.016666666
CB098,PR001,DRIVING,59.149999998
CB098,PR002,DRIVING,89.666666664
CB098,PR003,DRIVING,50.983333332
CB098,PR004,DRIVING,14.333333334
CB098,PR005,DRIVING,27.683333334
CB098,PR006,DRIVING,13.283333334
CB098,PR007,DRIVING,9.783333336
CB098,PR008,DRIVING,13.283333334
CB098,PR009,DRIVING,29.083333332
CB098,PR010,DRIVING,28.416666665999998
CB098,PR011,DRIVING,62.316666666
CB098,PR012,DRIVING,75.666666666
CB098,PR013,DRIVING,53.800000002
CB098,PR014,DRIVING,67.099999998
CB098,PR015,DRIVING,89.116666668
CB098,PR016,DRIVING,115.233333336
CB099,PR001,DRIVING,55.05
CB099,PR002,DRIVING,85.566666666
CB099,PR003,DRIVING,46.883333334
CB099,PR004,DRIVING,19.333333332000002
CB099,PR005,DRIVING,19.716666666000002
CB099,PR006,DRIVING,17.800000002
CB099,PR007,DRIVING,14.866666667999999
CB099,PR008,DRIVING,17.816666664
CB099,PR009,DRIVING,35.816666664
CB099,PR010,DRIVING,32.066666664
CB099,PR011,DRIVING,69.033333336
CB099,PR012,DRIVING,70.8
CB099,PR013,DRIVING,58.333333332
CB099,PR014,DRIVING,65.800000002
CB099,PR015,DRIVING,87.816666666
CB099,PR016,DRIVING,113.933333334
